20	374
20.01	401
20.02	361
20.03	376
20.04	376
20.05	371
20.06	364
20.07	373
20.08	397
20.09	379
20.1	378
20.11	376
20.12	345
20.13	361
20.14	408
20.15	380
20.16	379
20.17	384
20.18	364
20.19	374
20.2	390
20.21	373
20.22	387
20.23	408
20.24	375
20.25	369
20.26	378
20.27	390
20.28	371
20.29	363
20.3	387
20.31	373
20.32	367
20.33	363
20.34	396
20.35	364
20.36	367
20.37	366
20.38	368
20.39	387
20.4	344
20.41	363
20.42	341
20.43	364
20.44	386
20.45	386
20.46	372
20.47	374
20.48	362
20.49	364
20.5	379
20.51	415
20.52	385
20.53	359
20.54	394
20.55	382
20.56	376
20.57	373
20.58	373
20.59	389
20.6	399
20.61	388
20.62	377
20.63	426
20.64	409
20.65	381
20.66	394
20.67	382
20.68	395
20.69	404
20.7	423
20.71	452
20.72	463
20.73	469
20.74	484
20.75	503
20.76	522
20.77	506
20.78	542
20.79	575
20.8	586
20.81	625
20.82	693
20.83	733
20.84	732
20.85	741
20.86	817
20.87	859
20.88	937
20.89	948
20.9	1053
20.91	1101
20.92	1134
20.93	1155
20.94	1273
20.95	1256
20.96	1284
20.97	1317
20.98	1340
20.99	1325
21	1310
21.01	1269
21.02	1253
21.03	1256
21.04	1144
21.05	1101
21.06	1042
21.07	1016
21.08	959
21.09	900
21.1	848
21.11	796
21.12	745
21.13	692
21.14	612
21.15	600
21.16	611
21.17	570
21.18	551
21.19	522
21.2	507
21.21	523
21.22	487
21.23	501
21.24	491
21.25	450
21.26	463
21.27	444
21.28	423
21.29	403
21.3	434
21.31	430
21.32	422
21.33	404
21.34	379
21.35	377
21.36	395
21.37	396
21.38	370
21.39	363
21.4	367
21.41	355
21.42	329
21.43	353
21.44	364
21.45	346
21.46	344
21.47	358
21.48	337
21.49	383
21.5	386
21.51	359
21.52	356
21.53	330
21.54	352
21.55	352
21.56	338
21.57	327
21.58	332
21.59	356
21.6	363
21.61	354
21.62	313
21.63	317
21.64	354
21.65	350
21.66	334
21.67	333
21.68	359
21.69	350
21.7	314
21.71	340
21.72	344
21.73	330
21.74	355
21.75	347
21.76	334
21.77	341
21.78	328
21.79	332
21.8	351
21.81	355
21.82	325
21.83	361
21.84	345
21.85	314
21.86	322
21.87	334
21.88	306
21.89	340
21.9	351
21.91	347
21.92	346
21.93	330
21.94	355
21.95	331
21.96	355
21.97	343
21.98	328
21.99	329
22	355
22.01	343
22.02	330
22.03	336
22.04	342
22.05	336
22.06	335
22.07	332
22.08	365
22.09	356
22.1	340
22.11	347
22.12	331
22.13	365
22.14	335
22.15	313
22.16	339
22.17	343
22.18	347
22.19	342
22.2	328
22.21	344
22.22	350
22.23	337
22.24	328
22.25	343
22.26	329
22.27	350
22.28	356
22.29	329
22.3	332
22.31	314
22.32	319
22.33	304
22.34	319
22.35	324
22.36	333
22.37	312
22.38	309
22.39	303
22.4	321
22.41	340
22.42	303
22.43	303
22.44	304
22.45	296
22.46	323
22.47	313
22.48	324
22.49	363
22.5	363
22.51	312
22.52	324
22.53	306
22.54	324
22.55	320
22.56	317
22.57	337
22.58	367
22.59	338
22.6	303
22.61	332
22.62	308
22.63	322
22.64	331
22.65	317
22.66	335
22.67	350
22.68	348
22.69	325
22.7	341
22.71	315
22.72	323
22.73	320
22.74	339
22.75	323
22.76	347
22.77	327
22.78	346
22.79	326
22.8	336
22.81	347
22.82	333
22.83	334
22.84	341
22.85	319
22.86	349
22.87	348
22.88	349
22.89	363
22.9	342
22.91	334
22.92	340
22.93	338
22.94	354
22.95	318
22.96	360
22.97	352
22.98	331
22.99	345
23	364
23.01	320
23.02	330
23.03	315
23.04	330
23.05	369
23.06	352
23.07	336
23.08	337
23.09	328
23.1	362
23.11	353
23.12	355
23.13	342
23.14	339
23.15	344
23.16	322
23.17	329
23.18	345
23.19	338
23.2	367
23.21	330
23.22	330
23.23	314
23.24	339
23.25	328
23.26	363
23.27	314
23.28	313
23.29	303
23.3	317
23.31	328
23.32	335
23.33	335
23.34	315
23.35	334
23.36	329
23.37	350
23.38	324
23.39	308
23.4	312
23.41	315
23.42	330
23.43	329
23.44	331
23.45	322
23.46	307
23.47	314
23.48	318
23.49	331
23.5	329
23.51	329
23.52	331
23.53	277
23.54	332
23.55	310
23.56	318
23.57	320
23.58	337
23.59	318
23.6	312
23.61	323
23.62	296
23.63	316
23.64	324
23.65	321
23.66	322
23.67	313
23.68	311
23.69	323
23.7	320
23.71	323
23.72	319
23.73	316
23.74	298
23.75	332
23.76	316
23.77	336
23.78	310
23.79	326
23.8	347
23.81	332
23.82	307
23.83	297
23.84	330
23.85	323
23.86	328
23.87	330
23.88	350
23.89	336
23.9	334
23.91	333
23.92	349
23.93	322
23.94	300
23.95	351
23.96	349
23.97	380
23.98	347
23.99	322
24	350
24.01	345
24.02	402
24.03	396
24.04	428
24.05	391
24.06	406
24.07	386
24.08	385
24.09	418
24.1	432
24.11	433
24.12	502
24.13	517
24.14	503
24.15	517
24.16	565
24.17	592
24.18	625
24.19	686
24.2	708
24.21	756
24.22	749
24.23	825
24.24	837
24.25	848
24.26	873
24.27	890
24.28	885
24.29	861
24.3	900
24.31	835
24.32	877
24.33	823
24.34	778
24.35	781
24.36	717
24.37	660
24.38	629
24.39	607
24.4	595
24.41	537
24.42	550
24.43	554
24.44	500
24.45	501
24.46	469
24.47	429
24.48	399
24.49	428
24.5	414
24.51	392
24.52	359
24.53	387
24.54	380
24.55	386
24.56	368
24.57	339
24.58	331
24.59	309
24.6	322
24.61	313
24.62	310
24.63	324
24.64	310
24.65	318
24.66	338
24.67	312
24.68	319
24.69	306
24.7	335
24.71	330
24.72	316
24.73	333
24.74	302
24.75	319
24.76	319
24.77	328
24.78	320
24.79	294
24.8	313
24.81	329
24.82	316
24.83	314
24.84	324
24.85	300
24.86	315
24.87	341
24.88	297
24.89	309
24.9	306
24.91	324
24.92	321
24.93	308
24.94	338
24.95	305
24.96	310
24.97	312
24.98	313
24.99	296
25	318
25.01	329
25.02	311
25.03	306
25.04	347
25.05	328
25.06	331
25.07	320
25.08	304
25.09	290
25.1	290
25.11	351
25.12	345
25.13	327
25.14	352
25.15	339
25.16	322
25.17	332
25.18	343
25.19	342
25.2	298
25.21	299
25.22	333
25.23	330
25.24	319
25.25	315
25.26	329
25.27	325
25.28	343
25.29	298
25.3	311
25.31	332
25.32	336
25.33	321
25.34	335
25.35	343
25.36	320
25.37	336
25.38	335
25.39	324
25.4	338
25.41	319
25.42	337
25.43	340
25.44	319
25.45	347
25.46	344
25.47	337
25.48	316
25.49	330
25.5	350
25.51	359
25.52	364
25.53	353
25.54	361
25.55	369
25.56	348
25.57	368
25.58	371
25.59	364
25.6	376
25.61	378
25.62	379
25.63	390
25.64	364
25.65	392
25.66	398
25.67	410
25.68	385
25.69	427
25.7	409
25.71	394
25.72	398
25.73	434
25.74	441
25.75	433
25.76	442
25.77	475
25.78	445
25.79	439
25.8	443
25.81	438
25.82	455
25.83	475
25.84	470
25.85	469
25.86	456
25.87	466
25.88	488
25.89	524
25.9	504
25.91	480
25.92	502
25.93	485
25.94	490
25.95	477
25.96	473
25.97	449
25.98	466
25.99	472
26	483
26.01	481
26.02	482
26.03	458
26.04	475
26.05	441
26.06	445
26.07	448
26.08	481
26.09	467
26.1	461
26.11	455
26.12	477
26.13	508
26.14	450
26.15	421
26.16	437
26.17	411
26.18	418
26.19	448
26.2	408
26.21	390
26.22	416
26.23	432
26.24	410
26.25	413
26.26	391
26.27	386
26.28	384
26.29	381
26.3	393
26.31	402
26.32	372
26.33	374
26.34	400
26.35	374
26.36	371
26.37	351
26.38	394
26.39	376
26.4	355
26.41	326
26.42	349
26.43	368
26.44	369
26.45	360
26.46	348
26.47	359
26.48	360
26.49	353
26.5	355
26.51	357
26.52	356
26.53	333
26.54	336
26.55	368
26.56	346
26.57	331
26.58	340
26.59	337
26.6	322
26.61	323
26.62	353
26.63	370
26.64	364
26.65	333
26.66	347
26.67	317
26.68	342
26.69	300
26.7	316
26.71	338
